0.jpg	3	5
1059.jpg	7	1
1060.jpg	3	5
1061.jpg	3	20
1062.jpg	4	2
1063.jpg	4	7
1064.jpg	4	11
1065.jpg	5	8
1066.jpg	7	20
1067.jpg	8	6
1068.jpg	8	9
1069.jpg	10	20
1070.jpg	11	14
1071.jpg	13	1
1072.jpg	13	6
1073.jpg	13	9
1074.jpg	13	15
1075.jpg	13	16
1076.jpg	13	17
1077.jpg	13	18
1078.jpg	13	20
1079.jpg	7	1
1080.jpg	3	5
1081.jpg	3	20
1082.jpg	4	2
1083.jpg	4	2
1084.jpg	4	11
1085.jpg	5	8
1086.jpg	7	20
1087.jpg	8	6
1088.jpg	8	9
1089.jpg	10	20
1090.jpg	11	14
1091.jpg	13	1
1092.jpg	13	9
1093.jpg	13	9
1094.jpg	13	15
1095.jpg	13	16
1096.jpg	13	20
1097.jpg	13	18
1098.jpg	13	20
1099.jpg	7	1
1100.jpg	3	5
1101.jpg	3	20
1102.jpg	4	2
1103.jpg	4	7
1104.jpg	4	11
1105.jpg	5	8
1106.jpg	7	20
1107.jpg	8	6
1108.jpg	8	9
1109.jpg	10	20
1110.jpg	11	14
1111.jpg	13	1
1112.jpg	13	6
1113.jpg	13	9
1114.jpg	13	15
1115.jpg	13	20
1116.jpg	13	15
1117.jpg	13	18
1118.jpg	13	20
1119.jpg	7	1
1120.jpg	3	5
1121.jpg	3	20
1122.jpg	4	2
1123.jpg	4	7
1124.jpg	4	11
1125.jpg	5	8
1126.jpg	7	20
1127.jpg	8	6
1128.jpg	8	9
1129.jpg	10	20
1130.jpg	11	14
1131.jpg	13	1
1132.jpg	13	6
1133.jpg	13	9
1134.jpg	13	15
1135.jpg	13	16
1136.jpg	13	6
1137.jpg	13	18
1138.jpg	13	20
1139.jpg	7	1
1140.jpg	3	5
1141.jpg	3	20
1142.jpg	4	2
1143.jpg	4	7
1144.jpg	4	11
1145.jpg	5	8
1146.jpg	7	20
1147.jpg	8	6
1148.jpg	8	9
1149.jpg	10	20
1150.jpg	11	14
1151.jpg	13	1
1152.jpg	13	6
1153.jpg	13	9
1154.jpg	13	15
1155.jpg	13	16
1156.jpg	13	20
1157.jpg	13	18
1158.jpg	13	20
1159.jpg	7	1
1160.jpg	3	5
1161.jpg	3	20
1162.jpg	4	2
1163.jpg	4	7
1164.jpg	4	11
1165.jpg	5	8
1166.jpg	7	20
1167.jpg	8	6
1168.jpg	10	20
1169.jpg	10	20
1170.jpg	11	14
1171.jpg	13	1
1172.jpg	13	6
1173.jpg	13	9
1174.jpg	13	15
1175.jpg	13	16
1176.jpg	13	17
1177.jpg	13	18
1178.jpg	13	20
1179.jpg	7	1
1180.jpg	3	5
1181.jpg	3	20
1182.jpg	4	2
1183.jpg	4	7
1184.jpg	4	11
1185.jpg	5	8
1186.jpg	7	20
1187.jpg	8	6
1188.jpg	8	9
1189.jpg	10	20
1190.jpg	11	14
1191.jpg	13	1
1192.jpg	13	6
1193.jpg	13	9
1194.jpg	13	15
1195.jpg	13	16
1196.jpg	13	15
1197.jpg	13	18
1198.jpg	13	20
1199.jpg	7	1
1200.jpg	3	5
1201.jpg	3	20
1202.jpg	4	2
1203.jpg	4	7
1204.jpg	4	11
1205.jpg	5	8
1206.jpg	7	20
1207.jpg	8	6
1208.jpg	13	9
1209.jpg	10	20
1210.jpg	11	14
1211.jpg	13	1
1212.jpg	13	15
1213.jpg	13	9
1214.jpg	13	15
1215.jpg	13	17
1216.jpg	13	17
1217.jpg	13	18
1218.jpg	13	20
1219.jpg	7	1
1220.jpg	3	5
1221.jpg	3	20
1222.jpg	4	2
1223.jpg	4	7
1224.jpg	4	11
1225.jpg	5	8
1226.jpg	7	20
1227.jpg	8	6
1228.jpg	8	9
1229.jpg	10	20
1230.jpg	11	14
1231.jpg	13	1
1232.jpg	13	6
1233.jpg	13	9
1234.jpg	13	15
1235.jpg	13	16
1236.jpg	13	17
1237.jpg	13	18
1238.jpg	13	20
1239.jpg	7	1
1240.jpg	3	5
1241.jpg	3	20
1242.jpg	4	2
1243.jpg	4	7
1244.jpg	4	11
1245.jpg	5	8
1246.jpg	7	20
1247.jpg	8	9
1248.jpg	8	9
1249.jpg	10	20
1250.jpg	11	14
1251.jpg	13	1
1252.jpg	13	20
1253.jpg	13	9
1254.jpg	13	15
1255.jpg	13	16
1256.jpg	13	17
1257.jpg	13	18
1258.jpg	13	20
1259.jpg	7	1
1260.jpg	3	5
1261.jpg	3	20
1262.jpg	4	2
1263.jpg	4	7
1264.jpg	4	11
1265.jpg	5	8
1266.jpg	7	20
1267.jpg	8	6
1268.jpg	8	9
1269.jpg	10	20
1270.jpg	11	14
1271.jpg	13	1
1272.jpg	13	6
1273.jpg	13	9
1274.jpg	13	15
1275.jpg	13	16
1276.jpg	13	1
1277.jpg	13	18
1278.jpg	13	20
1279.jpg	7	20
1280.jpg	3	5
1281.jpg	3	20
1282.jpg	4	2
1283.jpg	4	7
1284.jpg	4	11
1285.jpg	5	8
1286.jpg	7	20
1287.jpg	8	6
1288.jpg	8	9
1289.jpg	10	20
1290.jpg	11	14
1291.jpg	13	1
1292.jpg	13	6
1293.jpg	13	9
1294.jpg	13	15
1295.jpg	13	16
1296.jpg	13	17
1297.jpg	13	18
1298.jpg	13	20
1299.jpg	7	1
1300.jpg	3	5
1301.jpg	3	20
1302.jpg	4	2
1303.jpg	4	7
1304.jpg	4	11
1305.jpg	5	8
1306.jpg	7	20
1307.jpg	8	6
1308.jpg	11	14
1309.jpg	10	20
1310.jpg	11	14
1311.jpg	13	1
1312.jpg	13	6
1313.jpg	13	9
1314.jpg	13	15
1315.jpg	13	16
1316.jpg	13	17
1317.jpg	13	18
1318.jpg	13	20
1319.jpg	7	1
1320.jpg	3	5
1321.jpg	3	20
1322.jpg	4	2
1323.jpg	4	7
1324.jpg	4	11
1325.jpg	5	8
1326.jpg	7	20
1327.jpg	8	6
1328.jpg	8	9
1329.jpg	10	20
1330.jpg	11	14
1331.jpg	13	1
1332.jpg	13	6
1333.jpg	13	9
1334.jpg	13	15
1335.jpg	13	16
1336.jpg	13	17
1337.jpg	13	18
1338.jpg	13	20
1339.jpg	7	1
1340.jpg	3	5
1341.jpg	3	20
1342.jpg	4	2
1343.jpg	4	7
1344.jpg	4	11
1345.jpg	5	8
1346.jpg	7	20
1347.jpg	8	6
1348.jpg	8	9
1349.jpg	10	20
1350.jpg	11	14
1351.jpg	13	1
1352.jpg	13	6
1353.jpg	13	15
1354.jpg	13	15
1355.jpg	13	16
1356.jpg	13	17
1357.jpg	13	18
1358.jpg	13	20
1359.jpg	7	1
1360.jpg	3	5
1361.jpg	3	20
1362.jpg	4	2
1363.jpg	4	7
1364.jpg	4	11
1365.jpg	5	8
1366.jpg	7	20
1367.jpg	8	6
1368.jpg	8	9
1369.jpg	7	20
1370.jpg	11	14
1371.jpg	13	1
1372.jpg	13	6
1373.jpg	13	9
1374.jpg	13	15
1375.jpg	13	16
1376.jpg	13	20
1377.jpg	13	18
1378.jpg	13	20
1379.jpg	7	1
1380.jpg	3	5
1381.jpg	3	20
1382.jpg	4	2
1383.jpg	4	7
1384.jpg	4	11
1385.jpg	5	8
1386.jpg	7	20
1387.jpg	8	6
1388.jpg	8	9
1389.jpg	10	20
1390.jpg	11	14
1391.jpg	13	1
1392.jpg	13	6
1393.jpg	13	9
1394.jpg	13	15
1395.jpg	13	16
1396.jpg	13	6
1397.jpg	13	18
1398.jpg	13	20
1399.jpg	7	1
1400.jpg	3	5
1401.jpg	3	20
1402.jpg	4	2
1403.jpg	4	7
1404.jpg	4	11
1405.jpg	5	8
1406.jpg	7	20
1407.jpg	8	6
1408.jpg	8	9
1409.jpg	10	20
1410.jpg	11	14
1411.jpg	13	1
1412.jpg	13	6
1413.jpg	13	9
1414.jpg	13	15
1415.jpg	13	16
1416.jpg	13	17
1417.jpg	13	18
1418.jpg	13	20
1419.jpg	7	1
1420.jpg	3	5
1421.jpg	3	20
1422.jpg	4	2
1423.jpg	4	7
1424.jpg	4	11
1425.jpg	5	8
1426.jpg	7	20
1427.jpg	8	6
1428.jpg	8	9
1429.jpg	10	20
1430.jpg	11	14
1431.jpg	13	1
1432.jpg	13	6
1433.jpg	13	9
1434.jpg	13	15
1435.jpg	13	16
1436.jpg	13	17
1437.jpg	13	18
1438.jpg	13	20
1439.jpg	7	1
1440.jpg	3	5
1441.jpg	3	20
1442.jpg	4	2
1443.jpg	4	7
1444.jpg	4	11
1445.jpg	5	8
1446.jpg	7	20
1447.jpg	8	6
1448.jpg	8	9
1449.jpg	10	20
1450.jpg	11	14
1451.jpg	13	1
1452.jpg	13	6
1453.jpg	13	9
1454.jpg	13	15
1455.jpg	13	16
1456.jpg	13	17
1457.jpg	13	18
1458.jpg	13	20
1459.jpg	7	1
1460.jpg	3	5
1461.jpg	3	20
1462.jpg	4	2
1463.jpg	4	2
1464.jpg	4	11
1465.jpg	5	8
1466.jpg	7	20
1467.jpg	8	6
1468.jpg	8	9
1469.jpg	10	20
1470.jpg	11	14
1471.jpg	13	1
1472.jpg	13	6
1473.jpg	13	9
1474.jpg	13	15
1475.jpg	13	16
1476.jpg	13	17
1477.jpg	13	18
1478.jpg	13	20
1479.jpg	7	1
1480.jpg	3	5
1481.jpg	3	20
1482.jpg	4	2
1483.jpg	4	2
1484.jpg	4	11
1485.jpg	5	8
1486.jpg	7	20
1487.jpg	8	6
1488.jpg	8	6
1489.jpg	10	20
1490.jpg	11	14
1491.jpg	13	1
1492.jpg	13	6
1493.jpg	13	15
1494.jpg	13	15
1495.jpg	13	16
1496.jpg	13	17
1497.jpg	13	18
1498.jpg	13	20
1499.jpg	7	1
1500.jpg	3	5
1501.jpg	3	20
1502.jpg	4	2
1503.jpg	4	7
1504.jpg	4	11
1505.jpg	5	8
1506.jpg	7	20
1507.jpg	8	6
1508.jpg	8	9
1509.jpg	10	20
1510.jpg	11	14
1511.jpg	13	1
1512.jpg	13	6
1513.jpg	13	9
1514.jpg	13	15
1515.jpg	13	16
1516.jpg	13	17
1517.jpg	13	18
1518.jpg	13	20
1519.jpg	7	1
1520.jpg	3	5
1521.jpg	3	20
1522.jpg	4	2
1523.jpg	4	7
1524.jpg	4	11
1525.jpg	5	8
1526.jpg	7	20
1527.jpg	8	6
1528.jpg	8	9
1529.jpg	10	20
1530.jpg	11	14
1531.jpg	13	1
1532.jpg	13	1
1533.jpg	13	9
1534.jpg	13	15
1535.jpg	13	16
1536.jpg	13	17
1537.jpg	13	18
1538.jpg	13	20
1539.jpg	7	1
1540.jpg	3	5
1541.jpg	3	20
1542.jpg	4	2
1543.jpg	4	7
1544.jpg	4	11
1545.jpg	5	8
1546.jpg	7	20
1547.jpg	8	6
1548.jpg	8	9
1549.jpg	10	20
1550.jpg	11	14
1551.jpg	13	1
1552.jpg	13	6
1553.jpg	13	9
1554.jpg	13	6
1555.jpg	13	16
1556.jpg	13	17
1557.jpg	13	18
1558.jpg	13	20
1559.jpg	7	1
1560.jpg	3	5
1561.jpg	3	20
1562.jpg	4	2
1563.jpg	4	7
1564.jpg	4	11
1565.jpg	5	8
1566.jpg	13	1
1567.jpg	8	6
1568.jpg	8	9
1569.jpg	10	20
1570.jpg	11	14
1571.jpg	13	1
1572.jpg	13	6
1573.jpg	13	9
1574.jpg	13	15
1575.jpg	13	16
1576.jpg	13	17
1577.jpg	13	18
1578.jpg	13	20
1579.jpg	7	1
1580.jpg	3	5
1581.jpg	3	20
1582.jpg	4	2
1583.jpg	4	7
1584.jpg	4	11
1585.jpg	5	8
1586.jpg	7	20
1587.jpg	8	6
1588.jpg	8	9
1589.jpg	10	20
1590.jpg	11	14
1591.jpg	13	1
1592.jpg	13	6
1593.jpg	13	9
1594.jpg	13	15
1595.jpg	13	6
1596.jpg	13	17
1597.jpg	13	18
1598.jpg	13	20
1599.jpg	7	1
1600.jpg	3	5
1601.jpg	3	20
1602.jpg	4	2
1603.jpg	4	7
1604.jpg	4	11
1605.jpg	5	8
1606.jpg	7	20
1607.jpg	8	6
1608.jpg	8	9
1609.jpg	7	20
1610.jpg	11	14
1611.jpg	13	1
1612.jpg	7	1
1613.jpg	13	9
1614.jpg	13	15
1615.jpg	13	16
1616.jpg	13	17
1617.jpg	13	18
1618.jpg	13	20
1619.jpg	7	1
1620.jpg	3	5
1621.jpg	3	20
1622.jpg	4	2
1623.jpg	4	7
1624.jpg	4	11
1625.jpg	5	8
1626.jpg	7	20
1627.jpg	8	6
1628.jpg	8	9
1629.jpg	10	20
1630.jpg	11	14
1631.jpg	13	1
1632.jpg	13	6
1633.jpg	13	9
1634.jpg	13	15
1635.jpg	13	16
1636.jpg	13	17
1637.jpg	13	18
1638.jpg	13	20
1639.jpg	7	1
1640.jpg	3	5
1641.jpg	3	20
1642.jpg	4	2
1643.jpg	4	7
1644.jpg	4	11
1645.jpg	5	8
1646.jpg	7	20
1647.jpg	8	6
1648.jpg	8	9
1649.jpg	10	20
1650.jpg	11	14
1651.jpg	13	1
1652.jpg	13	6
1653.jpg	13	9
1654.jpg	13	15
1655.jpg	13	16
1656.jpg	13	17
1657.jpg	13	18
1658.jpg	13	20
1659.jpg	7	1
1660.jpg	3	5
1661.jpg	3	20
1662.jpg	4	2
1663.jpg	4	7
1664.jpg	4	11
1665.jpg	5	8
1666.jpg	7	20
1667.jpg	8	6
1668.jpg	8	9
1669.jpg	10	20
1670.jpg	11	14
1671.jpg	13	1
1672.jpg	13	6
1673.jpg	13	15
1674.jpg	13	15
1675.jpg	13	16
1676.jpg	13	17
1677.jpg	13	18
1678.jpg	13	20
1679.jpg	7	20
1680.jpg	3	5
1681.jpg	3	20
1682.jpg	4	2
1683.jpg	4	7
1684.jpg	4	11
1685.jpg	5	8
1686.jpg	7	20
1687.jpg	8	6
1688.jpg	8	9
1689.jpg	10	20
1690.jpg	11	14
1691.jpg	13	1
1692.jpg	13	6
1693.jpg	13	9
1694.jpg	13	15
1695.jpg	13	17
1696.jpg	13	6
1697.jpg	13	18
1698.jpg	13	20
1699.jpg	7	1
1700.jpg	3	5
1701.jpg	3	20
1702.jpg	4	2
1703.jpg	4	7
1704.jpg	4	11
1705.jpg	5	8
1706.jpg	7	20
1707.jpg	8	6
1708.jpg	8	9
1709.jpg	10	20
1710.jpg	11	14
1711.jpg	13	1
1712.jpg	13	6
1713.jpg	13	9
1714.jpg	13	15
1715.jpg	13	17
1716.jpg	13	17
1717.jpg	13	18
1718.jpg	13	20
1719.jpg	7	20
1720.jpg	3	5
1721.jpg	3	20
1722.jpg	4	2
1723.jpg	4	7
1724.jpg	4	11
1725.jpg	5	8
1726.jpg	7	20
1727.jpg	8	9
1728.jpg	8	9
1729.jpg	10	20
1730.jpg	11	14
1731.jpg	13	1
1732.jpg	13	6
1733.jpg	13	6
1734.jpg	13	15
1735.jpg	13	16
1736.jpg	13	20
1737.jpg	13	18
1738.jpg	13	20
1739.jpg	7	1
1740.jpg	3	5
1741.jpg	3	20
1742.jpg	4	2
1743.jpg	4	7
1744.jpg	4	11
1745.jpg	5	8
1746.jpg	7	20
1747.jpg	8	6
1748.jpg	8	9
1749.jpg	10	20
1750.jpg	11	14
1751.jpg	13	1
1752.jpg	13	6
1753.jpg	13	9
1754.jpg	13	15
1755.jpg	13	16
1756.jpg	13	1
1757.jpg	13	1
1758.jpg	13	20
1759.jpg	7	1
1760.jpg	3	5
1761.jpg	3	20
1762.jpg	4	2
1763.jpg	4	7
1764.jpg	4	11
1765.jpg	5	8
1766.jpg	7	20
1767.jpg	8	6
1768.jpg	8	9
1769.jpg	10	20
1770.jpg	11	14
1771.jpg	13	1
1772.jpg	13	6
1773.jpg	13	9
1774.jpg	13	15
1775.jpg	13	16
1776.jpg	13	17
1777.jpg	13	18
1778.jpg	13	20
1779.jpg	7	1
1780.jpg	3	5
1781.jpg	3	20
1782.jpg	4	2
1783.jpg	4	7
1784.jpg	4	11
1785.jpg	5	8
1786.jpg	7	20
1787.jpg	8	6
1788.jpg	8	9
1789.jpg	10	20
1790.jpg	11	14
1791.jpg	13	1
1792.jpg	13	6
1793.jpg	13	9
1794.jpg	13	15
1795.jpg	13	16
1796.jpg	13	17
1797.jpg	13	18
1798.jpg	13	20
1799.jpg	7	1
1800.jpg	11	14
1801.jpg	3	20
1802.jpg	4	2
1803.jpg	4	7
1804.jpg	4	11
1805.jpg	5	8
1806.jpg	7	20
1807.jpg	8	6
1808.jpg	8	9
1809.jpg	10	20
1810.jpg	11	14
1811.jpg	13	1
1812.jpg	13	6
1813.jpg	13	9
1814.jpg	13	15
1815.jpg	13	17
1816.jpg	13	17
1817.jpg	13	18
1818.jpg	13	20
1819.jpg	7	1
1820.jpg	3	5
1821.jpg	3	20
1822.jpg	4	2
1823.jpg	4	7
1824.jpg	4	11
1825.jpg	5	8
1826.jpg	7	20
1827.jpg	8	6
1828.jpg	13	1
1829.jpg	7	20
1830.jpg	11	14
1831.jpg	13	1
1832.jpg	8	9
1833.jpg	13	9
1834.jpg	13	20
1835.jpg	13	16
1836.jpg	13	20
1837.jpg	13	18
1838.jpg	13	20
1839.jpg	7	1
1840.jpg	3	5
1841.jpg	3	20
1842.jpg	4	2
1843.jpg	4	7
1844.jpg	4	11
1845.jpg	5	8
1846.jpg	7	20
1847.jpg	13	15
1848.jpg	8	9
1849.jpg	10	20
1850.jpg	11	14
1851.jpg	13	1
1852.jpg	13	6
1853.jpg	13	9
1854.jpg	13	15
1855.jpg	13	20
1856.jpg	13	17
1857.jpg	13	18
1858.jpg	13	20
1859.jpg	7	1
1860.jpg	3	5
1861.jpg	3	20
1862.jpg	4	2
1863.jpg	4	7
1864.jpg	4	11
1865.jpg	5	8
1866.jpg	7	20
1867.jpg	8	6
1868.jpg	8	6
1869.jpg	10	20
1870.jpg	11	14
1871.jpg	13	1
1872.jpg	13	9
1873.jpg	13	9
1874.jpg	13	15
1875.jpg	13	16
1876.jpg	13	17
1877.jpg	13	18
1878.jpg	13	20
1879.jpg	7	1
1880.jpg	3	5
1881.jpg	3	20
1882.jpg	4	2
1883.jpg	4	2
1884.jpg	4	11
1885.jpg	5	8
1886.jpg	7	20
1887.jpg	8	6
1888.jpg	8	9
1889.jpg	10	20
1890.jpg	11	14
1891.jpg	13	1
1892.jpg	13	6
1893.jpg	13	9
1894.jpg	13	15
1895.jpg	13	16
1896.jpg	13	17
1897.jpg	13	18
1898.jpg	13	20
1899.jpg	7	1
1900.jpg	3	5
1901.jpg	3	20
1902.jpg	4	2
1903.jpg	4	7
1904.jpg	4	11
1905.jpg	5	8
1906.jpg	7	20
1907.jpg	8	6
1908.jpg	8	9
1909.jpg	10	20
1910.jpg	11	14
1911.jpg	13	1
1912.jpg	13	6
1913.jpg	13	9
1914.jpg	13	15
1915.jpg	13	16
1916.jpg	13	17
1917.jpg	13	18
1918.jpg	13	20
1919.jpg	7	1
1920.jpg	3	5
1921.jpg	3	20
1922.jpg	4	2
1923.jpg	4	7
1924.jpg	4	11
1925.jpg	5	8
1926.jpg	7	20
1927.jpg	8	6
1928.jpg	8	9
1929.jpg	10	20
1930.jpg	11	14
1931.jpg	13	1
1932.jpg	13	6
1933.jpg	13	9
1934.jpg	13	15
1935.jpg	13	16
1936.jpg	13	20
1937.jpg	13	18
1938.jpg	13	20
1939.jpg	7	1
1940.jpg	3	5
1941.jpg	3	20
1942.jpg	4	2
1943.jpg	4	2
1944.jpg	4	11
1945.jpg	5	8
1946.jpg	7	20
1947.jpg	8	6
1948.jpg	8	9
1949.jpg	10	20
1950.jpg	11	14
1951.jpg	13	1
1952.jpg	13	1
1953.jpg	13	9
1954.jpg	13	15
1955.jpg	13	16
1956.jpg	13	17
1957.jpg	13	18
1958.jpg	13	20
1959.jpg	7	1
1960.jpg	3	5
1961.jpg	3	20
1962.jpg	4	2
1963.jpg	4	7
1964.jpg	4	11
1965.jpg	5	8
1966.jpg	7	20
1967.jpg	8	6
1968.jpg	8	9
1969.jpg	10	20
1970.jpg	11	14
1971.jpg	13	1
1972.jpg	13	6
1973.jpg	13	1
1974.jpg	13	15
1975.jpg	13	16
1976.jpg	13	1
1977.jpg	13	18
1978.jpg	13	20
1979.jpg	7	1
1980.jpg	3	5
1981.jpg	3	20
1982.jpg	4	2
1983.jpg	4	7
1984.jpg	4	11
1985.jpg	5	8
1986.jpg	7	20
1987.jpg	8	6
1988.jpg	8	9
1989.jpg	10	20
1990.jpg	11	14
1991.jpg	13	1
1992.jpg	13	15
1993.jpg	13	9
1994.jpg	13	15
1995.jpg	13	16
1996.jpg	13	6
1997.jpg	13	18
1998.jpg	13	20
1999.jpg	7	1
2000.jpg	3	5
2001.jpg	3	20
2002.jpg	4	2
2003.jpg	4	7
2004.jpg	4	11
2005.jpg	5	8
2006.jpg	7	20
2007.jpg	8	6
2008.jpg	8	9
2009.jpg	10	20
2010.jpg	11	14
2011.jpg	13	1
2012.jpg	13	6
2013.jpg	13	9
2014.jpg	13	15
2015.jpg	13	16
2016.jpg	13	17
2017.jpg	13	18
2018.jpg	13	20
2019.jpg	7	1
2020.jpg	3	5
2021.jpg	3	20
2022.jpg	4	2
2023.jpg	4	7
2024.jpg	4	11
2025.jpg	5	8
2026.jpg	7	20
2027.jpg	8	6
2028.jpg	8	9
2029.jpg	10	20
2030.jpg	11	14
2031.jpg	13	1
2032.jpg	13	6
2033.jpg	13	9
2034.jpg	13	15
2035.jpg	13	16
2036.jpg	13	17
2037.jpg	13	18
